=0 C O N O P T 3    Jul  4, 2010 23.5.1 WIN 18414.18495 VS8 x86/MS Windows
C O N O P T 3    Jul  4, 2010 23.5.1 WIN 18414.18495 VS8 x86/MS Windows    
=1
 
 
    C O N O P T 3   version 3.14U
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
=1
 Using default options.
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    330   0  1130  2.4950010161E+03               0.0E+00      T  T
    331   0  1131  2.4950010161E+03               0.0E+00      T  T
    332   0  1132  2.4950010161E+03               0.0E+00      T  T
    333   0  1133  2.4950010161E+03               0.0E+00      T  T
    334   0  1134  2.4950010161E+03               0.0E+00      T  T
    335   0  1135  2.4950010161E+03               0.0E+00      T  T
    336   0  1136  2.4950010161E+03               0.0E+00      T  T
    337   0  1137  2.4950010161E+03               0.0E+00      T  T
    338   0  1138  2.4950010161E+03               0.0E+00      T  T
    339   0  1139  2.4950010161E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    340   0  1140  2.4950010161E+03               0.0E+00      T  T
    341   0  1141  2.4950010161E+03               0.0E+00      T  T
    342   0  1142  2.4950010161E+03               0.0E+00      T  T
    343   0  1143  2.4950010161E+03               0.0E+00      T  T
    344   0  1144  2.4950010161E+03               0.0E+00      T  T
    345   0  1145  2.4950010161E+03               0.0E+00      T  T
    346   0  1146  2.4950010161E+03               0.0E+00      T  T
    347   0  1147  2.4950010161E+03               0.0E+00      T  T
    348   0  1148  2.4950010161E+03               0.0E+00      T  T
    349   0  1149  2.4950010161E+03               0.0E+00      T  T
    350   0  1150  2.4950010161E+03               0.0E+00      T  T
    351   0  1151  2.4950010161E+03               0.0E+00      T  T
    352   0  1152  2.4950010161E+03               0.0E+00      T  T
    353   0  1153  2.4950010161E+03               0.0E+00      T  T
    354   0  1154  2.4950010161E+03               0.0E+00      T  T
    355   0  1155  2.4950010161E+03               0.0E+00      T  T
    356   0  1156  2.4950010161E+03               0.0E+00      T  T
    357   0  1157  2.4950010161E+03               0.0E+00      T  T
    358   0  1158  2.4950010161E+03               0.0E+00      T  T
    359   0  1159  2.4950010161E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    360   0  1160  2.4950010161E+03               0.0E+00      T  T
    361   0  1161  2.4950010161E+03               0.0E+00      T  T
    362   0  1162  2.4950010161E+03               0.0E+00      T  T
    363   0  1163  2.4950010161E+03               0.0E+00      T  T
    364   0  1164  2.4950010161E+03               0.0E+00      T  T
    365   0  1165  2.4950010161E+03               0.0E+00      T  T
    366   0  1166  2.4950010161E+03               0.0E+00      T  T
    367   0  1167  2.4950010161E+03               0.0E+00      T  T
    368   0  1168  2.4950010161E+03               0.0E+00      T  T
    369   0  1169  2.4950010161E+03               0.0E+00      T  T
    370   0  1170  2.4950010161E+03               0.0E+00      T  T
    371   0  1171  2.4950010161E+03               0.0E+00      T  T
    372   0  1172  2.4950010161E+03               0.0E+00      T  T
    373   0  1173  2.4950010161E+03               0.0E+00      T  T
    374   0  1174  2.4950010161E+03               0.0E+00      T  T
    375   0  1175  2.4950010161E+03               0.0E+00      T  T
    376   0  1176  2.4950010161E+03               0.0E+00      T  T
    377   0  1177  2.4950010161E+03               0.0E+00      T  T
    378   0  1178  2.4950010161E+03               0.0E+00      T  T
    379   0  1179  2.4950010161E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    380   0  1180  2.4950010161E+03               0.0E+00      T  T
    381   0  1181  2.4950010161E+03               0.0E+00      T  T
    382   0  1182  2.4950010161E+03               0.0E+00      T  T
    383   0  1183  2.4950010161E+03               0.0E+00      T  T
    384   0  1184  2.4950010161E+03               0.0E+00      T  T
    385   0  1185  2.4950010161E+03               0.0E+00      T  T
    386   0  1186  2.4950010161E+03               0.0E+00      T  T
    387   0  1187  2.4950010161E+03               0.0E+00      T  T
    388   0  1188  2.4950010161E+03               0.0E+00      T  T
    389   0  1189  2.4950010161E+03               0.0E+00      T  T
    390   0  1190  2.4950010161E+03               0.0E+00      T  T
    391   0  1191  2.4950010161E+03               0.0E+00      T  T
    392   0  1192  2.4950010161E+03               0.0E+00      T  T
    393   0  1193  2.4950010161E+03               0.0E+00      T  T
    394   0  1194  2.4950010161E+03               0.0E+00      T  T
    395   0  1195  2.4950010161E+03               0.0E+00      T  T
    396   0  1196  2.4950010161E+03               0.0E+00      T  T
    397   0  1197  2.4950010161E+03               0.0E+00      T  T
    398   0  1198  2.4950010161E+03               0.0E+00      T  T
    399   0  1199  2.4950010161E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    400   0  1200  2.4950010161E+03               0.0E+00      T  T
    401   0  1201  2.4950010161E+03               0.0E+00      T  T
    402   0  1202  2.4950010161E+03               0.0E+00      T  T
    403   0  1203  2.4950010161E+03               0.0E+00      T  T
    404   0  1204  2.4950010161E+03               0.0E+00      T  T
    405   0  1205  2.4950010161E+03               0.0E+00      T  T
    406   0  1206  2.4950010161E+03               0.0E+00      T  T
    407   0  1207  2.4950010161E+03               0.0E+00      T  T
    408   0  1208  2.4950010161E+03               0.0E+00      T  T
    409   0  1209  2.4950010161E+03               0.0E+00      T  T
    410   0  1210  2.4950010161E+03               0.0E+00      T  T
    411   0  1211  2.4950010161E+03               0.0E+00      T  T
    412   0  1212  2.4950010161E+03               0.0E+00      T  T
    413   0  1213  2.4950010161E+03               0.0E+00      T  T
    414   0  1214  2.4950010161E+03               0.0E+00      T  T
    415   0  1215  2.4950010161E+03               0.0E+00      T  T
    416   0  1216  2.4950010161E+03               0.0E+00      T  T
    417   0  1217  2.4950010161E+03               0.0E+00      T  T
    418   0  1218  2.4950010161E+03               0.0E+00      T  T
    419   0  1219  2.4950010161E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    420   0  1220  2.4950010161E+03               0.0E+00      T  T
    421   0  1221  2.4950010161E+03               0.0E+00      T  T
    422   0  1222  2.4950010161E+03               0.0E+00      T  T
    423   0  1223  2.4950010161E+03               0.0E+00      T  T
    424   0  1224  2.4950010161E+03               0.0E+00      T  T
    425   0  1225  2.4950010161E+03               0.0E+00      T  T
    426   0  1226  2.4950010161E+03               0.0E+00      T  T
    427   0  1227  2.4950010161E+03               0.0E+00      T  T
    428   0  1228  2.4950010161E+03               0.0E+00      T  T
    429   0  1229  2.4950010161E+03               0.0E+00      T  T
    430   0  1230  2.4950010161E+03               0.0E+00      T  T
    431   0  1231  2.4950010161E+03               0.0E+00      T  T
    432   0  1232  2.4950010161E+03               0.0E+00      T  T
    433   0  1233  2.4950010161E+03               0.0E+00      T  T
    434   0  1234  2.4950010161E+03               0.0E+00      T  T
    435   0  1235  2.4950010161E+03               0.0E+00      T  T
    436   0  1236  2.4950010161E+03               0.0E+00      T  T
    437   0  1237  2.4950010161E+03               0.0E+00      T  T
    438   0  1238  2.4950010161E+03               0.0E+00      T  T
    439   0  1239  2.4950010161E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    440   0  1240  2.4950010161E+03               0.0E+00      T  T
    441   0  1241  2.4950010161E+03               0.0E+00      T  T
    442   0  1242  2.4950010161E+03               0.0E+00      T  T
    443   0  1243  2.4950010161E+03               0.0E+00      T  T
    444   0  1244  2.4950010161E+03               0.0E+00      T  T
    445   0  1245  2.4950010161E+03               0.0E+00      T  T
    446   0  1246  2.4950010161E+03               0.0E+00      T  T
    447   0  1247  2.4950010161E+03               0.0E+00      T  T
    448   0  1248  2.4950010161E+03               0.0E+00      T  T
    449   0  1249  2.4950010161E+03               0.0E+00      T  T
    450   0  1250  2.4950010161E+03               0.0E+00      T  T
    451   0  1251  2.4950010161E+03               0.0E+00      T  T
    452   0  1252  2.4950010161E+03               0.0E+00      T  T
    453   0  1253  2.4950010161E+03               0.0E+00      T  T
    454   0  1254  2.4950010161E+03               0.0E+00      T  T
    455   0  1255  2.4950010161E+03               0.0E+00      T  T
    456   0  1256  2.4950010161E+03               0.0E+00      T  T
    457   0  1257  2.4950010161E+03               0.0E+00      T  T
    458   0  1258  2.4950010161E+03               0.0E+00      T  T
    459   0  1259  2.4950010161E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    460   0  1260  2.4950010161E+03               0.0E+00      T  T
    461   0  1261  2.4950010161E+03               0.0E+00      T  T
    462   0  1262  2.4950010161E+03               0.0E+00      T  T
    463   0  1263  2.4950010161E+03               0.0E+00      T  T
    464   0  1264  2.4950010161E+03               0.0E+00      T  T
    465   0  1265  2.4950010161E+03               0.0E+00      T  T
    466   0  1266  2.4950010161E+03               0.0E+00      T  T
    467   0  1267  2.4950010161E+03               0.0E+00      T  T
    468   0  1268  2.4950010161E+03               0.0E+00      T  T
    469   0  1269  2.4950010161E+03               0.0E+00      T  T
    470   0  1270  2.4950010161E+03               0.0E+00      T  T
    471   0  1271  2.4950010161E+03               0.0E+00      T  T
    472   0  1272  2.4950010161E+03               0.0E+00      T  T
    473   0  1273  2.4950010161E+03               0.0E+00      T  T
    474   0  1274  2.4950010161E+03               0.0E+00      T  T
    475   0  1275  2.4950010161E+03               0.0E+00      T  T
    476   0  1276  2.4950010161E+03               0.0E+00      T  T
    477   0  1277  2.4950010161E+03               0.0E+00      T  T
    478   0  1278  2.4950010161E+03               0.0E+00      T  T
    479   0  1279  2.4950010161E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    480   0  1280  2.4950010161E+03               0.0E+00      T  T
    481   0  1281  2.4950010161E+03               0.0E+00      T  T
    482   0  1282  2.4950010161E+03               0.0E+00      T  T
    483   0  1283  2.4950010161E+03               0.0E+00      T  T
    484   0  1284  2.4950010161E+03               0.0E+00      T  T
    485   0  1285  2.4950010161E+03               0.0E+00      T  T
    486   0  1286  2.4950010161E+03               0.0E+00      T  T
    487   0  1287  2.4950010161E+03               0.0E+00      T  T
    488   0  1288  2.4950010161E+03               0.0E+00      T  T
    489   0  1289  2.4950010161E+03               0.0E+00      T  T
    490   0  1290  2.4950010161E+03               0.0E+00      T  T
    491   0  1291  2.4950010161E+03               0.0E+00      T  T
    492   0  1292  2.4950010161E+03               0.0E+00      T  T
    493   0  1293  2.4950010161E+03               0.0E+00      T  T
    494   0  1294  2.4950010161E+03               0.0E+00      T  T
    495   0  1295  2.4950010161E+03               0.0E+00      T  T
    496   0  1296  2.4950010161E+03               0.0E+00      T  T
    497   0  1297  2.4950010161E+03               0.0E+00      T  T
    498   0  1298  2.4950010161E+03               0.0E+00      T  T
    499   0  1299  2.4950010161E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    500   0  1300  2.4950010161E+03               0.0E+00      T  T
    501   0  1301  2.4950010161E+03               0.0E+00      T  T
    502   0  1302  2.4950010161E+03               0.0E+00      T  T
    503   0  1303  2.4950010161E+03               0.0E+00      T  T
    504   0  1304  2.4950010161E+03               0.0E+00      T  T
    505   0  1305  2.4950010161E+03               0.0E+00      T  T
    506   0  1306  2.4950010161E+03               0.0E+00      T  T
    507   0  1307  2.4950010161E+03               0.0E+00      T  T
    508   0  1308  2.4950010161E+03               0.0E+00      T  T
    509   0  1309  2.4950010161E+03               0.0E+00      T  T
    510   0  1310  2.4950010161E+03               0.0E+00      T  T
    511   0  1311  2.4950010161E+03               0.0E+00      T  T
    512   0  1312  2.4950010161E+03               0.0E+00      T  T
    513   0  1313  2.4950010161E+03               0.0E+00      T  T
    514   0  1314  2.4950010161E+03               0.0E+00      T  T
    515   0  1315  2.4950010161E+03               0.0E+00      T  T
    516   0  1316  2.4950010161E+03               0.0E+00      T  T
    517   0  1317  2.4950010161E+03               0.0E+00      T  T
    518   0  1318  2.4950010161E+03               0.0E+00      T  T
    519   0  1319  2.4950010161E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    520   0  1320  2.4950010161E+03               0.0E+00      T  T
    521   0  1321  2.4950010161E+03               0.0E+00      T  T
    522   0  1322  2.4950010161E+03               0.0E+00      T  T
    523   0  1323  2.4950010161E+03               0.0E+00      T  T
    524   0  1324  2.4950010161E+03               0.0E+00      T  T
    525   0  1325  2.4950010161E+03               0.0E+00      T  T
    526   0  1326  2.4950010161E+03               0.0E+00      T  T
    527   0  1327  2.4950010161E+03               0.0E+00      T  T
    528   0  1328  2.4950010161E+03               0.0E+00      T  T
    529   0  1329  2.4950010161E+03               0.0E+00      T  T
    530   0  1330  2.4950010161E+03               0.0E+00      T  T
    531   0  1331  2.4950010161E+03               0.0E+00      T  T
    532   0  1332  2.4950010161E+03               0.0E+00      T  T
    533   0  1333  2.4950010161E+03               0.0E+00      T  T
    534   0  1334  2.4950010161E+03               0.0E+00      T  T
    535   0  1335  2.4950010161E+03               0.0E+00      T  T
    536   0  1336  2.4950010161E+03               0.0E+00      T  T
    537   0  1337  2.4950010161E+03               0.0E+00      T  T
    538   0  1338  2.4950010161E+03               0.0E+00      T  T
    539   0  1339  2.4950010161E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    540   0  1340  2.4950010161E+03               0.0E+00      T  T
    541   0  1341  2.4950010161E+03               0.0E+00      T  T
    542   0  1342  2.4950010161E+03               0.0E+00      T  T
    543   0  1343  2.4950010161E+03               0.0E+00      T  T
    544   0  1344  2.4950010161E+03               0.0E+00      T  T
    545   0  1345  2.4950010161E+03               0.0E+00      T  T
    546   0  1346  2.4950010161E+03               0.0E+00      T  T
    547   0  1347  2.4950010161E+03               0.0E+00      T  T
    548   0  1348  2.4950010161E+03               0.0E+00      T  T
    549   0  1349  2.4950010161E+03               0.0E+00      T  T
    550   0  1350  2.4950010161E+03               0.0E+00      T  T
    551   0  1351  2.4950010161E+03               0.0E+00      T  T
    552   0  1352  2.4950010161E+03               0.0E+00      T  T
    553   0  1353  2.4950010161E+03               0.0E+00      T  T
    554   0  1354  2.4950010161E+03               0.0E+00      T  T
    555   0  1355  2.4950010161E+03               0.0E+00      T  T
    556   0  1356  2.4950010161E+03               0.0E+00      T  T
    557   0  1357  2.4950010161E+03               0.0E+00      T  T
