    438   0   485  6.7753054288E+03               0.0E+00      T  T
    439   0   486  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    440   0   487  6.7753054288E+03               0.0E+00      T  T
    441   0   488  6.7753054288E+03               0.0E+00      T  T
    442   0   489  6.7753054288E+03               0.0E+00      T  T
    443   0   490  6.7753054288E+03               0.0E+00      T  T
    444   0   491  6.7753054288E+03               0.0E+00      T  T
    445   0   492  6.7753054288E+03               0.0E+00      T  T
    446   0   493  6.7753054288E+03               0.0E+00      T  T
    447   0   494  6.7753054288E+03               0.0E+00      T  T
    448   0   495  6.7753054288E+03               0.0E+00      T  T
    449   0   496  6.7753054288E+03               0.0E+00      T  T
    450   0   497  6.7753054288E+03               0.0E+00      T  T
    451   0   498  6.7753054288E+03               0.0E+00      T  T
    452   0   499  6.7753054288E+03               0.0E+00      T  T
    453   0   500  6.7753054288E+03               0.0E+00      T  T
    454   0   501  6.7753054288E+03               0.0E+00      T  T
    455   0   502  6.7753054288E+03               0.0E+00      T  T
    456   0   503  6.7753054288E+03               0.0E+00      T  T
    457   0   504  6.7753054288E+03               0.0E+00      T  T
    458   0   505  6.7753054288E+03               0.0E+00      T  T
    459   0   506  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    460   0   507  6.7753054288E+03               0.0E+00      T  T
    461   0   508  6.7753054288E+03               0.0E+00      T  T
    462   0   509  6.7753054288E+03               0.0E+00      T  T
    463   0   510  6.7753054288E+03               0.0E+00      T  T
    464   0   511  6.7753054288E+03               0.0E+00      T  T
    465   0   512  6.7753054288E+03               0.0E+00      T  T
    466   0   513  6.7753054288E+03               0.0E+00      T  T
    467   0   514  6.7753054288E+03               0.0E+00      T  T
    468   0   515  6.7753054288E+03               0.0E+00      T  T
    469   0   516  6.7753054288E+03               0.0E+00      T  T
    470   0   517  6.7753054288E+03               0.0E+00      T  T
    471   0   518  6.7753054288E+03               0.0E+00      T  T
    472   0   519  6.7753054288E+03               0.0E+00      T  T
    473   0   520  6.7753054288E+03               0.0E+00      T  T
    474   0   521  6.7753054288E+03               0.0E+00      T  T
    475   0   522  6.7753054288E+03               0.0E+00      T  T
    476   0   523  6.7753054288E+03               0.0E+00      T  T
    477   0   524  6.7753054288E+03               0.0E+00      T  T
    478   0   525  6.7753054288E+03               0.0E+00      T  T
    479   0   526  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    480   0   527  6.7753054288E+03               0.0E+00      T  T
    481   0   528  6.7753054288E+03               0.0E+00      T  T
    482   0   529  6.7753054288E+03               0.0E+00      T  T
    483   0   530  6.7753054288E+03               0.0E+00      T  T
    484   0   531  6.7753054288E+03               0.0E+00      T  T
    485   0   532  6.7753054288E+03               0.0E+00      T  T
    486   0   533  6.7753054288E+03               0.0E+00      T  T
    487   0   534  6.7753054288E+03               0.0E+00      T  T
    488   0   535  6.7753054288E+03               0.0E+00      T  T
    489   0   536  6.7753054288E+03               0.0E+00      T  T
    490   0   537  6.7753054288E+03               0.0E+00      T  T
    491   0   538  6.7753054288E+03               0.0E+00      T  T
    492   0   539  6.7753054288E+03               0.0E+00      T  T
    493   0   540  6.7753054288E+03               0.0E+00      T  T
    494   0   541  6.7753054288E+03               0.0E+00      T  T
    495   0   542  6.7753054288E+03               0.0E+00      T  T
    496   0   543  6.7753054288E+03               0.0E+00      T  T
    497   0   544  6.7753054288E+03               0.0E+00      T  T
    498   0   545  6.7753054288E+03               0.0E+00      T  T
    499   0   546  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    500   0   547  6.7753054288E+03               0.0E+00      T  T
    501   0   548  6.7753054288E+03               0.0E+00      T  T
    502   0   549  6.7753054288E+03               0.0E+00      T  T
    503   0   550  6.7753054288E+03               0.0E+00      T  T
    504   0   551  6.7753054288E+03               0.0E+00      T  T
    505   0   552  6.7753054288E+03               0.0E+00      T  T
    506   0   553  6.7753054288E+03               0.0E+00      T  T
    507   0   554  6.7753054288E+03               0.0E+00      T  T
    508   0   555  6.7753054288E+03               0.0E+00      T  T
    509   0   556  6.7753054288E+03               0.0E+00      T  T
    510   0   557  6.7753054288E+03               0.0E+00      T  T
    511   0   558  6.7753054288E+03               0.0E+00      T  T
    512   0   559  6.7753054288E+03               0.0E+00      T  T
    513   0   560  6.7753054288E+03               0.0E+00      T  T
    514   0   561  6.7753054288E+03               0.0E+00      T  T
    515   0   562  6.7753054288E+03               0.0E+00      T  T
    516   0   563  6.7753054288E+03               0.0E+00      T  T
    517   0   564  6.7753054288E+03               0.0E+00      T  T
    518   0   565  6.7753054288E+03               0.0E+00      T  T
    519   0   566  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    520   0   567  6.7753054288E+03               0.0E+00      T  T
    521   0   568  6.7753054288E+03               0.0E+00      T  T
    522   0   569  6.7753054288E+03               0.0E+00      T  T
    523   0   570  6.7753054288E+03               0.0E+00      T  T
    524   0   571  6.7753054288E+03               0.0E+00      T  T
    525   0   572  6.7753054288E+03               0.0E+00      T  T
    526   0   573  6.7753054288E+03               0.0E+00      T  T
    527   0   574  6.7753054288E+03               0.0E+00      T  T
    528   0   575  6.7753054288E+03               0.0E+00      T  T
    529   0   576  6.7753054288E+03               0.0E+00      T  T
    530   0   577  6.7753054288E+03               0.0E+00      T  T
    531   0   578  6.7753054288E+03               0.0E+00      T  T
    532   0   579  6.7753054288E+03               0.0E+00      T  T
    533   0   580  6.7753054288E+03               0.0E+00      T  T
    534   0   581  6.7753054288E+03               0.0E+00      T  T
    535   0   582  6.7753054288E+03               0.0E+00      T  T
    536   0   583  6.7753054288E+03               0.0E+00      T  T
    537   0   584  6.7753054288E+03               0.0E+00      T  T
    538   0   585  6.7753054288E+03               0.0E+00      T  T
    539   0   586  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    540   0   587  6.7753054288E+03               0.0E+00      T  T
    541   0   588  6.7753054288E+03               0.0E+00      T  T
    542   0   589  6.7753054288E+03               0.0E+00      T  T
    543   0   590  6.7753054288E+03               0.0E+00      T  T
    544   0   591  6.7753054288E+03               0.0E+00      T  T
    545   0   592  6.7753054288E+03               0.0E+00      T  T
    546   0   593  6.7753054288E+03               0.0E+00      T  T
    547   0   594  6.7753054288E+03               0.0E+00      T  T
    548   0   595  6.7753054288E+03               0.0E+00      T  T
    549   0   596  6.7753054288E+03               0.0E+00      T  T
    550   0   597  6.7753054288E+03               0.0E+00      T  T
    551   0   598  6.7753054288E+03               0.0E+00      T  T
    552   0   599  6.7753054288E+03               0.0E+00      T  T
    553   0   600  6.7753054288E+03               0.0E+00      T  T
    554   0   601  6.7753054288E+03               0.0E+00      T  T
    555   0   602  6.7753054288E+03               0.0E+00      T  T
    556   0   603  6.7753054288E+03               0.0E+00      T  T
    557   0   604  6.7753054288E+03               0.0E+00      T  T
    558   0   605  6.7753054288E+03               0.0E+00      T  T
    559   0   606  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    560   0   607  6.7753054288E+03               0.0E+00      T  T
    561   0   608  6.7753054288E+03               0.0E+00      T  T
    562   0   609  6.7753054288E+03               0.0E+00      T  T
    563   0   610  6.7753054288E+03               0.0E+00      T  T
    564   0   611  6.7753054288E+03               0.0E+00      T  T
    565   0   612  6.7753054288E+03               0.0E+00      T  T
    566   0   613  6.7753054288E+03               0.0E+00      T  T
    567   0   614  6.7753054288E+03               0.0E+00      T  T
    568   0   615  6.7753054288E+03               0.0E+00      T  T
    569   0   616  6.7753054288E+03               0.0E+00      T  T
    570   0   617  6.7753054288E+03               0.0E+00      T  T
    571   0   618  6.7753054288E+03               0.0E+00      T  T
    572   0   619  6.7753054288E+03               0.0E+00      T  T
    573   0   620  6.7753054288E+03               0.0E+00      T  T
    574   0   621  6.7753054288E+03               0.0E+00      T  T
    575   0   622  6.7753054288E+03               0.0E+00      T  T
    576   0   623  6.7753054288E+03               0.0E+00      T  T
    577   0   624  6.7753054288E+03               0.0E+00      T  T
    578   0   625  6.7753054288E+03               0.0E+00      T  T
    579   0   626  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    580   0   627  6.7753054288E+03               0.0E+00      T  T
    581   0   628  6.7753054288E+03               0.0E+00      T  T
    582   0   629  6.7753054288E+03               0.0E+00      T  T
    583   0   630  6.7753054288E+03               0.0E+00      T  T
    584   0   631  6.7753054288E+03               0.0E+00      T  T
    585   0   632  6.7753054288E+03               0.0E+00      T  T
    586   0   633  6.7753054288E+03               0.0E+00      T  T
    587   0   634  6.7753054288E+03               0.0E+00      T  T
    588   0   635  6.7753054288E+03               0.0E+00      T  T
    589   0   636  6.7753054288E+03               0.0E+00      T  T
    590   0   637  6.7753054288E+03               0.0E+00      T  T
    591   0   638  6.7753054288E+03               0.0E+00      T  T
    592   0   639  6.7753054288E+03               0.0E+00      T  T
    593   0   640  6.7753054288E+03               0.0E+00      T  T
    594   0   641  6.7753054288E+03               0.0E+00      T  T
    595   0   642  6.7753054288E+03               0.0E+00      T  T
    596   0   643  6.7753054288E+03               0.0E+00      T  T
    597   0   644  6.7753054288E+03               0.0E+00      T  T
    598   0   645  6.7753054288E+03               0.0E+00      T  T
    599   0   646  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    600   0   647  6.7753054288E+03               0.0E+00      T  T
    601   0   648  6.7753054288E+03               0.0E+00      T  T
    602   0   649  6.7753054288E+03               0.0E+00      T  T
    603   0   650  6.7753054288E+03               0.0E+00      T  T
    604   0   651  6.7753054288E+03               0.0E+00      T  T
    605   0   652  6.7753054288E+03               0.0E+00      T  T
    606   0   653  6.7753054288E+03               0.0E+00      T  T
    607   0   654  6.7753054288E+03               0.0E+00      T  T
    608   0   655  6.7753054288E+03               0.0E+00      T  T
    609   0   656  6.7753054288E+03               0.0E+00      T  T
    610   0   657  6.7753054288E+03               0.0E+00      T  T
    611   0   658  6.7753054288E+03               0.0E+00      T  T
    612   0   659  6.7753054288E+03               0.0E+00      T  T
    613   0   660  6.7753054288E+03               0.0E+00      T  T
    614   0   661  6.7753054288E+03               0.0E+00      T  T
    615   0   662  6.7753054288E+03               0.0E+00      T  T
    616   0   663  6.7753054288E+03               0.0E+00      T  T
    617   0   664  6.7753054288E+03               0.0E+00      T  T
    618   0   665  6.7753054288E+03               0.0E+00      T  T
    619   0   666  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    620   0   667  6.7753054288E+03               0.0E+00      T  T
    621   0   668  6.7753054288E+03               0.0E+00      T  T
    622   0   669  6.7753054288E+03               0.0E+00      T  T
    623   0   670  6.7753054288E+03               0.0E+00      T  T
    624   0   671  6.7753054288E+03               0.0E+00      T  T
    625   0   672  6.7753054288E+03               0.0E+00      T  T
    626   0   673  6.7753054288E+03               0.0E+00      T  T
    627   0   674  6.7753054288E+03               0.0E+00      T  T
    628   0   675  6.7753054288E+03               0.0E+00      T  T
    629   0   676  6.7753054288E+03               0.0E+00      T  T
    630   0   677  6.7753054288E+03               0.0E+00      T  T
    631   0   678  6.7753054288E+03               0.0E+00      T  T
    632   0   679  6.7753054288E+03               0.0E+00      T  T
